[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
65535,251,117
65535,255,119
65535,1,121
65535,3,123
65535,4,125
65535,7,127
65535,17,129
65535,33,131
65535,63,133
65535,65,251
65535,123,253
65535,124,255
65535,126,257
65535,128,259
65535,129,261
65535,130,507
65535,131,509
65535,132,511
65535,133,513
65535,65,515
65535,132,517
65535,2,1019
65535,8,1021
65535,2,1023
65535,127,1025
65535,64,1027
65535,2,1029
65535,129,2043
65535,131,2045
65535,2,2047
65535,133,2049
65535,3,2051
65535,0,2053
65535,6,4091
65535,8,4093
65535,63,4095
65535,255,4097
65535,17,4099
65535,64,4101
65535,6,8187
65535,125,8189
65535,131,8191
65535,8,8193
65535,17,8195
65535,129,8197
65535,126,16379
65535,4,16381
65535,6,16383
65535,251,16385
65535,1,16387
65535,252,16389
65535,123,32763
65535,130,32765
65535,130,32767
65535,31,32769
65535,124,32771
65535,31,32773
65535,0,511
2052,2,511
4101,5,257
120,9,253
130,15,255
1027,128,513
64,252,65
130,253,115
